@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX1171 :"/home/summer/projects/CGraph/firmware/include/fpga/FourWireStepperMotor.vhd":72:2:72:3|Found instance Main_0.StepperMotor.StepperMotor.MotorAMinus_i with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/include/fpga/FourWireStepperMotor.vhd":72:2:72:3|Found instance Main_0.StepperMotor.StepperMotor.MotorBMinus_i with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/include/fpga/FourWireStepperMotor.vhd":72:2:72:3|Found instance Main_0.StepperMotor.StepperMotor.MotorBPlus_i with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/include/fpga/FourWireStepperMotor.vhd":72:2:72:3|Found instance Main_0.StepperMotor.StepperMotor.MotorAPlus_i with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet7BOnStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet7BOffStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet7AOnStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet7AOffStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet6BOnStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet6BOffStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet6AOnStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/summer/projects/CGraph/firmware/FilterwheelTq144/fpga/Main.vhd":2617:2:2617:3|Found instance Main_0.PosDet6AOffStep[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
